idGoogle,idAmazon
http://www.google.com/base/feeds/snippets/12203635138191657547,b00009adf3
http://www.google.com/base/feeds/snippets/9454895680807991662,b00070j13a
http://www.google.com/base/feeds/snippets/9414264968515515855,b000ickl1s
http://www.google.com/base/feeds/snippets/12991998923940483779,b000ro5o7s
http://www.google.com/base/feeds/snippets/13276293278980872969,b00083grii
http://www.google.com/base/feeds/snippets/9803504071402999218,b000b45pkk
http://www.google.com/base/feeds/snippets/10898705926445837951,b00029bosq
http://www.google.com/base/feeds/snippets/15661314377252665074,b000bgtvbc
http://www.google.com/base/feeds/snippets/14174433007580264947,b000gkshi6
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbxjxc
http://www.google.com/base/feeds/snippets/13830033675761129549,b000lrdlia
http://www.google.com/base/feeds/snippets/11976142486373245711,b0003517ls
http://www.google.com/base/feeds/snippets/12049235575237146821,b00009vrfk
http://www.google.com/base/feeds/snippets/9768782377184528743,b000g1gaac
http://www.google.com/base/feeds/snippets/11567429261409321598,b0007g9760
http://www.google.com/base/feeds/snippets/11644373176556982932,b000ibfix0
http://www.google.com/base/feeds/snippets/11869606589747761538,b0002664gq
http://www.google.com/base/feeds/snippets/10513395995817997188,b000h25yse
http://www.google.com/base/feeds/snippets/975032998818002648,b0002qnd2y
http://www.google.com/base/feeds/snippets/17010841797296818807,b000bnb72g
http://www.google.com/base/feeds/snippets/13728717906019565465,b0000ycfdg
http://www.google.com/base/feeds/snippets/18430618972729825710,b000exu9ay
http://www.google.com/base/feeds/snippets/10469754902338981968,b000h229hi
http://www.google.com/base/feeds/snippets/10305340032656039276,b000e0f3yo
http://www.google.com/base/feeds/snippets/18384280629938052082,b000gaoo7y
http://www.google.com/base/feeds/snippets/18388359068656820969,b000t9luce
http://www.google.com/base/feeds/snippets/13369356481632433699,b000068xo6
http://www.google.com/base/feeds/snippets/9666434905621047995,b0002bqs8u
http://www.google.com/base/feeds/snippets/9386459009047752378,b000gsa7wc
http://www.google.com/base/feeds/snippets/18370662348326877910,b000ro5o78
http://www.google.com/base/feeds/snippets/10652699125779985481,b000axs7vg
http://www.google.com/base/feeds/snippets/18384136689746651786,b000fa5ens
http://www.google.com/base/feeds/snippets/15073619810931989068,b000byr41s
http://www.google.com/base/feeds/snippets/9238210867244449104,b000icpeva
http://www.google.com/base/feeds/snippets/11275967430878272564,b000anqim6
http://www.google.com/base/feeds/snippets/18360175926672582960,b000kg86b4
http://www.google.com/base/feeds/snippets/10066664236286478958,b0008ewsai
http://www.google.com/base/feeds/snippets/12583145395024390893,b000e0tcj6
http://www.google.com/base/feeds/snippets/13635233890006695775,b000ggmbhi
http://www.google.com/base/feeds/snippets/10023413211060238963,b000ic4f1u
http://www.google.com/base/feeds/snippets/10933188323488204533,b000fu3dn6
http://www.google.com/base/feeds/snippets/10843999530069218918,b00009adf3
http://www.google.com/base/feeds/snippets/1417708435719198149,b000cpmtwk
http://www.google.com/base/feeds/snippets/11599304001520708679,b000ema3zq
http://www.google.com/base/feeds/snippets/18446496383812786183,b000056b62
http://www.google.com/base/feeds/snippets/12780505155276594892,b000ayfpkq
http://www.google.com/base/feeds/snippets/10995621697768374915,b0002667rc
http://www.google.com/base/feeds/snippets/12543046747030237240,b000ivhozk
http://www.google.com/base/feeds/snippets/18446612824766852081,b000fbk6gc
http://www.google.com/base/feeds/snippets/11648097795915093399,b00002cf7w
http://www.google.com/base/feeds/snippets/9843714299914050934,b00030fsyk
http://www.google.com/base/feeds/snippets/16354170032183470835,b000aa878m
http://www.google.com/base/feeds/snippets/18409957880168870961,b000hysu2y
http://www.google.com/base/feeds/snippets/12598805267732599375,b00070j14y
http://www.google.com/base/feeds/snippets/13704505045182265069,b000f6ws54
http://www.google.com/base/feeds/snippets/15052254484804072386,b000pihtec
http://www.google.com/base/feeds/snippets/18396354299258717606,b0009xb12o
http://www.google.com/base/feeds/snippets/17249871924749189514,b000v7pf3o
http://www.google.com/base/feeds/snippets/1759747759895818218,b000lu8a10
http://www.google.com/base/feeds/snippets/1759747759895818218,b000nknb26
http://www.google.com/base/feeds/snippets/5364807314885028760,b000v7y5j4
http://www.google.com/base/feeds/snippets/15052254484804072386,b0000ycfdq
http://www.google.com/base/feeds/snippets/4436087621332035022,b000v7pf3o
http://www.google.com/base/feeds/snippets/18218026817519050250,b000v7v2uo
http://www.google.com/base/feeds/snippets/18411875162562199123,b000j4k804
http://www.google.com/base/feeds/snippets/18309926777977827139,b000sqnbp2
http://www.google.com/base/feeds/snippets/15052254484804072386,b000o39u3g
http://www.google.com/base/feeds/snippets/15052254484804072386,b000edkurg
http://www.google.com/base/feeds/snippets/17615743519264436737,b000v7vz1u
http://www.google.com/base/feeds/snippets/15052254484804072386,b000ap2wyw
http://www.google.com/base/feeds/snippets/13017887935047670097,b0009dt87e
http://www.google.com/base/feeds/snippets/15052254484804072386,b000in35ho
http://www.google.com/base/feeds/snippets/1759747759895818218,b000v7y5j4
http://www.google.com/base/feeds/snippets/18420075149400672534,b00006ijx1
http://www.google.com/base/feeds/snippets/18383108968754488314,b0007iqg2q
http://www.google.com/base/feeds/snippets/4436087621332035022,b000a40w4a
http://www.google.com/base/feeds/snippets/18420075149400672534,b000ijngeu
http://www.google.com/base/feeds/snippets/4436087621332035022,b00027eqmy
http://www.google.com/base/feeds/snippets/7739419455751524618,b000qs8n64
http://www.google.com/base/feeds/snippets/18420075149400672534,b000a40w4a
http://www.google.com/base/feeds/snippets/1759747759895818218,b000jx1on0
http://www.google.com/base/feeds/snippets/5364807314885028760,b000lu8a10
http://www.google.com/base/feeds/snippets/4436087621332035022,b00009k780
http://www.google.com/base/feeds/snippets/16778737466501327415,b000nlwxii
http://www.google.com/base/feeds/snippets/18420075149400672534,b00009k780
http://www.google.com/base/feeds/snippets/17303660494208392527,b000v7pf3o
http://www.google.com/base/feeds/snippets/18441110047404795849,b00004tkvy
http://www.google.com/base/feeds/snippets/17424435152951418977,b000v809mk
http://www.google.com/base/feeds/snippets/17521446718236049500,b000v9yxj4
http://www.google.com/base/feeds/snippets/15052254484804072386,b000jx3mx0
http://www.google.com/base/feeds/snippets/18111145490199629534,b000szyqam
http://www.google.com/base/feeds/snippets/15052254484804072386,b000pihtbk
http://www.google.com/base/feeds/snippets/15052254484804072386,b00006h3dw
http://www.google.com/base/feeds/snippets/4436087621332035022,b00006ijx1
http://www.google.com/base/feeds/snippets/5364807314885028760,b000nknb26
http://www.google.com/base/feeds/snippets/18377490087458020504,b000cditbc
http://www.google.com/base/feeds/snippets/5364807314885028760,b000v7v2uo
http://www.google.com/base/feeds/snippets/15052254484804072386,b000v7vz2e
http://www.google.com/base/feeds/snippets/18420075149400672534,b00027eqmy
http://www.google.com/base/feeds/snippets/18420075149400672534,b000p49vis
http://www.google.com/base/feeds/snippets/17269511268099992892,b000v7y5j4
